적용조건,항목,기재내용,필요이유,연관주제1,연관주제2,연관주제3,연관주제4,연관주제5,연관주제6,연관주제7,관련법령1,관련법령2,관련법령3,관련법령4
필수,목적,취업규칙의 목적과 적용 범위,규칙 기본 취지 명시,,,,,,,,근로기준법 제93조,,,
필수,적용범위,"정규직, 계약직, 단시간 등 적용 대상",규칙 적용 대상 명확화,상시근로자수 4.1.1,,,,,,,근로기준법 제93조,,,
필수,채용절차,"채용 방법, 제출서류, 채용결정",채용 기준 명확화,,,,,,,,근로기준법 제93조 제12호,,,
필수,근로계약 체결,근로계약서 작성 및 교부,근로조건 서면 명시,임금체불 3.1.1,,,,,,,근로기준법 제17조,,,
선택,수습기간,수습기간 및 수습 중 근로조건,수습 적용 기준 명시,계속근로기간 4.1.1,최저임금 3.1.1,,,,,,근로기준법 제93조 제12호,최저임금법 제5조 제2항,,
필수,복무의무,"근로자 복무규율(성실, 비밀유지 등)",직장질서 유지,,,,,,,,근로기준법 제93조 제12호,,,
필수,출퇴근,"출퇴근 시간, 지각/조퇴/결근 처리",근태관리 기준,근로시간 2.1.1,,,,,,,근로기준법 제93조 제1호,,,
필수,직장 내 괴롭힘 금지,"괴롭힘 정의, 금지행위, 신고절차, 조치사항",직장 내 괴롭힘 예방,,,,,,,,근로기준법 제76조의2,근로기준법 제76조의3,근로기준법 제93조 제11의2호,
필수,직장 내 성희롱 금지,"성희롱 정의, 금지행위, 신고절차, 조치사항",직장 내 성희롱 예방,,,,,,,,남녀고용평등법 제12조,남녀고용평등법 제13조,남녀고용평등법 제14조,
필수,근로시간,"소정근로시간(1일 8시간, 주 40시간), 시업/종업 시각",법정근로시간 명확화,근로시간 2.1.1,탄력근로제 3.1.1,선택근로제 3.1.1,간주근로제 3.1.1,재량근로제 3.1.1,,,근로기준법 제50조,근로기준법 제93조 제1호,,
필수,휴게시간,"4시간 근로 시 30분, 8시간 근로 시 1시간",휴게시간 보장,근로시간 2.1.1,감시단속적근로 6.1.1,,,,,,근로기준법 제54조,근로기준법 제93조 제1호,,
